duration,meanSpikingFreq,maxSpikingFreq,withinBurstSpikeNum,interBurst,withinBurstSpikePercentage,meanburstFreq,meanSurprise,maxSurprise,Subject,Stimuli
1714.3726999999963,2.9620163690194152,86.01346297675596,5078,1683.8073000000036,0.8744618563802308,0.11734936202092895,8.660084277743278,88.17038750529217,070906,P9_TenThous
1715.2943999999957,2.9691696072697566,86.01346297675596,5093,1688.8912000000041,0.8731356077490142,0.11835089336569825,8.613765920872012,88.04727147121461,070906,P9_TenThous
1718.8411999999962,2.9804963948967544,86.01346297675596,5123,1690.2184000000038,0.873189023350946,0.11876810205493743,8.595703604296077,87.86697552421496,070906,P9_TenThous
1721.9748999999956,2.983202600688322,86.01346297675596,5137,1691.2038000000043,0.8727488956846755,0.1191855672427693,8.564088633820962,87.79224718033967,070906,P9_TenThous
1721.9748999999956,2.983202600688322,86.01346297675596,5137,1691.2038000000043,0.8711209089367475,0.1190057400825163,8.562458831331156,87.77754886759978,070906,P9_TenThous
1567.2432000000013,4.224615554241993,66.79654884496227,6621,1831.7773999999986,0.8844509751536201,0.1297322981382356,10.71416931204403,67.3607695808922,070906,P9_TenThous
1569.6765000000014,4.235904659335853,66.79654884496227,6649,1834.2628999999988,0.8844107475392392,0.13010137246375378,10.693706622841919,67.2809157675396,070906,P9_TenThous
1570.1615000000006,4.2568869508009195,66.79654884496227,6684,1839.1317999999992,0.8830757035275466,0.1313792430473474,10.638612702091963,67.11664807444642,070906,P9_TenThous
1571.830300000001,4.282268893785796,66.79654884496227,6731,1842.771799999999,0.8829857011675194,0.13294121725897934,10.563041566280937,66.94276764651772,070906,P9_TenThous
1574.9396000000006,4.286513590743414,66.79654884496227,6751,1844.7413999999994,0.882829867922061,0.1339210106977741,10.484922725881272,66.88976729853131,070906,P9_TenThous
1164.132199999999,0.582408080456842,5.334959225669292,678,2004.3132000000007,0.8319018404907975,0.018294231583824958,7.019694761931027,29.03776139859305,070906,P9_TenThous
1174.2319999999986,0.5842116379046056,5.334959225669292,686,2174.9557000000013,0.8345498783454988,0.016739496692671916,7.374827317263414,29.893802300996867,070906,P9_TenThous
1350.391599999999,0.5146655236895731,5.334959225669292,695,2003.196700000001,0.8333333333333334,0.016714633755689646,7.44720842264578,29.650116631864556,070906,P9_TenThous
1356.9539999999993,0.5217568171065492,5.334959225669292,708,2001.879100000001,0.8388625592417062,0.017278593927769093,7.333083065014677,29.451474233576963,070906,P9_TenThous
1359.760499999999,0.523621623072593,5.334959225669292,712,2001.879100000001,0.8376470588235294,0.017251447359883817,7.334214342157338,29.348445792756372,070906,P9_TenThous
2155.182799999999,0.7136285608812397,16.470588235294777,1538,1237.6217000000008,0.8635597978663672,0.03589175446956783,7.944290399619674,46.87979142460917,070906,P9_TenThous
1985.9643999999994,0.7824913679218019,16.470588235294777,1554,1413.7866000000006,0.8614190687361419,0.036122718920049354,7.935810459516747,46.58021436973571,070906,P9_TenThous
1982.963199999999,0.7897272122851301,16.470588235294777,1566,1422.586900000001,0.8557377049180328,0.03665530381572622,7.953670791854842,46.23415493258768,070906,P9_TenThous
1986.3837999999992,0.7918912749892547,16.470588235294777,1573,1424.0496000000005,0.8553561718325177,0.036895910720797925,7.914779526293309,46.14025123640021,070906,P9_TenThous
1984.5657999999994,0.798159476496068,16.470588235294777,1584,1430.4615000000006,0.852529601722282,0.0371387923458996,7.9493207784966495,45.899322799609934,070906,P9_TenThous
1989.779800000001,2.632954661616324,29.830957905205572,5239,1407.432499999999,0.9029644950017235,0.07413201994927958,8.798497693419538,80.6141042932141,070906,P9_TenThous
1991.1968000000008,2.633089808099329,29.830957905205572,5243,1408.200099999999,0.9019439188026837,0.07429956580567175,8.770786909351063,80.60125642182336,070906,P9_TenThous
1990.6713000000007,2.635291923885173,50.977060322848885,5246,1417.5171999999993,0.9004462753175421,0.07507289108518803,8.697471928527603,80.54750055668372,070906,P9_TenThous
1990.6713000000007,2.635291923885173,50.977060322848885,5246,1417.5171999999993,0.8984415139578695,0.07496943604446729,8.691551982992248,80.49042384937452,070906,P9_TenThous
1991.6868000000006,2.635956617275366,50.977060322848885,5250,1422.6926999999996,0.8975893315096598,0.07515354717724447,8.66634681422039,80.4726072860956,070906,P9_TenThous
1538.3765999999987,1.288371130970142,35.140562248992644,1982,1858.4888000000014,0.8754416961130742,0.05441128140567692,8.922380074320504,30.142046665151017,070906,P9_TenThous
1698.2845999999988,1.1835472099317166,35.140562248992644,2010,1706.3870000000013,0.8784965034965035,0.05550346028834606,8.844622129980369,30.015824765377687,070906,P9_TenThous
